StudyHours,Attendance,AssignmentsCompleted,FamilyIncome,SleepHours,TestScore,PassFail
7,90,5,20526,7.474755444512309,84.74368976514383,1
4,78,5,88760,5.730498632688928,71.22073074616357,1
8,98,7,67837,8.878051004299575,115.17756606638069,1
5,86,0,31536,7.20486038672666,65.8308369260697,1
7,69,6,48541,8.112402818171805,95.6552613906598,1
3,85,0,99083,4.662623363709242,57.825173999324285,1
7,78,6,71027,8.310072411363112,89.26976777439802,1
8,98,2,54531,8.613785952566971,103.41252118640172,1
5,62,7,28712,6.435309594094679,78.26941774993371,1
4,72,2,85455,7.031264688754887,69.945703009871,1
8,87,0,94744,7.824049004514977,84.74058508471927,1
8,79,7,25109,4.874193136302063,93.07325999076312,1
3,87,2,69268,6.512830382317212,56.11409837629,1
6,67,1,74615,5.993315138861566,58.69498937891944,1
5,98,0,49759,4.731869960811245,69.29975201507249,1
2,60,2,80112,5.837672111457657,55.01600436817952,1
8,62,1,46589,4.340861546927468,74.88726871210781,1
6,72,1,50015,4.129059534747435,65.66994828452157,1
2,87,5,49009,4.675831445774114,59.189823737047966,1
5,84,0,82046,8.81557555794587,71.93389971662228,1
1,92,1,46143,6.747647679475085,53.73363851944872,1
6,97,5,26154,8.8291108057661,97.69575475862051,1
9,65,2,41804,6.162489391650659,84.81135701094883,1
1,91,3,61688,5.559080665426298,58.73017626545777,1
3,80,0,84288,6.5307093142012205,59.572003111926676,1
7,75,7,71195,6.197558443164551,91.6775724183607,1
4,80,6,40581,4.52832342130872,74.02828403168095,1
9,70,6,72648,7.204131573451031,96.97861755707814,1
3,96,2,50087,5.080190912547998,66.33747566857875,1
5,95,9,69930,7.097939774489148,90.86143573720757,1
3,94,9,52981,7.251005461990767,84.6505888050665,1
7,78,2,89298,4.76012426564324,73.45151604374688,1
5,79,1,66167,4.306748135553341,59.06672529133636,1
9,77,0,95304,7.903807930342199,92.27074751926905,1
7,73,6,63408,6.299002118846601,78.37100609643423,1
2,74,6,59499,4.290818977527379,55.591119715037735,1
4,90,1,72269,8.974331585848836,67.8911097295006,1
9,60,6,58559,4.288902804981833,91.76287858651354,1
2,62,7,94319,7.475176144292766,70.27608141342286,1
9,75,0,68787,8.918394626317067,89.93542777184717,1
5,82,8,55488,5.195900521079628,83.32926637560635,1
2,70,6,94441,4.711246843435981,61.62941909874541,1
4,71,2,94663,4.606924697112144,63.633120203845344,1
7,69,7,42431,5.516375737837977,87.32138138337214,1
8,91,6,81681,4.505229055053233,96.48721054296719,1
3,75,7,83483,7.46080670847066,70.63576356581001,1
1,67,5,69153,4.311458990650314,48.449989300234336,0
4,97,8,26368,6.547110640748949,82.40581488829297,1
2,71,4,47424,8.983484269264885,62.58151293886784,1
8,83,2,65004,8.069851347530093,93.28987099993843,1
4,87,2,76985,7.076097191155054,73.06594345425552,1
2,67,0,70069,5.5312681039330585,52.511348151574104,1
6,87,7,72326,7.119479181458193,92.78421518086901,1
6,95,1,43398,6.635207319558258,83.61527463348253,1
